require,mp_highrise

#Team Specifics!
xmodel,viewhands_russian_airborne
xmodel,viewhands_sniper_op_airborne
xmodel,mp_body_riot_op_airborne
xmodel,mp_body_op_airborne_sniper
xmodel,mp_body_airborne_smg
xmodel,mp_body_airborne_smg_b
xmodel,mp_body_airborne_smg_c
xmodel,mp_body_airborne_shotgun
xmodel,mp_body_airborne_shotgun_b
xmodel,mp_body_airborne_shotgun_c
xmodel,mp_body_airborne_lmg
xmodel,mp_body_airborne_lmg_b
xmodel,mp_body_airborne_lmg_c
xmodel,mp_body_airborne_assault_a
xmodel,mp_body_airborne_assault_b
xmodel,mp_body_airborne_assault_c
xmodel,head_airborne_a
xmodel,head_airborne_b
xmodel,head_airborne_c
xmodel,head_airborne_d
xmodel,head_airborne_e
xmodel,head_riot_op_airborne
xmodel,head_op_airborne_sniper
xmodel,com_plasticcase_ussr
xmodel,prop_flag_speznas_carry
xmodel,prop_flag_speznas

#Materials
material,headicon_ussr
material,faction_128_ussr
material,faction_128_ussr_fade
material,objpoint_flag_ussr
