require,mp_rust

#Team Specifics!
xmodel,viewhands_op_force
xmodel,viewhands_militia
xmodel,viewhands_sniper_op_arab
xmodel,mp_body_riot_op_arab
xmodel,mp_body_op_arab_sniper
xmodel,mp_body_opforce_arab_smg_a
xmodel,mp_body_opforce_arab_shotgun_a
xmodel,mp_body_opforce_arab_lmg_a
xmodel,mp_body_opforce_arab_assault_a
xmodel,head_opforce_arab_a
xmodel,head_opforce_arab_b
xmodel,head_opforce_arab_c
xmodel,head_opforce_arab_d_hat
xmodel,head_opforce_arab_e
xmodel,head_riot_op_arab
xmodel,head_op_arab_sniper
xmodel,com_plasticcase_arab
xmodel,prop_flag_opforce_carry
xmodel,prop_flag_opforce

#Materials!
material,faction_128_arab
material,faction_128_arab_fade
material,headicon_arab
material,objpoint_flag_arab
